Tanggal,Low_interpolated
2024-01-01,41935.679900068855
2024-01-02,41892.35241625877
2024-01-03,41833.01182794936
2024-01-04,41788.1545068769
2024-01-05,41731.396158893425
2024-01-06,41685.55581026362
2024-01-07,41630.890329057744
2024-01-08,41584.47401224474
2024-01-09,41531.53312486308
2024-01-10,41484.84335543754
2024-01-11,41433.34943216885
2024-01-12,41386.61052557142
2024-01-13,41336.353789234876
2024-01-14,41289.73157263646
2024-01-15,41240.553044600834
2024-01-16,41194.169606372714
2024-01-17,41145.94834521047
2024-01-18,41099.893071185594
2024-01-19,41052.536623386215
2024-01-20,41006.87445463794
2024-01-21,40960.31170881707
2024-01-22,40915.08932038377
2024-01-23,40869.265159963215
2024-01-24,40824.51558388114
2024-01-25,40779.38688551709
2024-01-26,40735.13296977813
2024-01-27,40690.66560877818
2024-01-28,40646.92260524811
2024-01-29,40603.08921449314
2024-01-30,40559.86671506017
2024-01-31,40516.64500775638
2024-02-01,40473.948392783444
2024-02-02,40431.31990711617
2024-02-03,40389.15142896825
2024-02-04,40347.10058845691
2024-02-05,40305.46018196936
2024-02-06,40263.9735920563
2024-02-07,40222.859480685176
2024-02-08,40181.92540209552
2024-02-09,40141.33455118638
2024-02-10,40100.94250556435
2024-02-11,40060.87096122815
2024-02-12,40021.01143575595
2024-02-13,39981.45457815179
2024-02-14,39942.118804237936
2024-02-15,39903.071536812655
2024-02-16,39864.25132420824
2024-02-17,39825.70821501813
2024-02-18,39787.39582741169
2024-02-19,39749.351214592214
2024-02-20,39711.53927624562
2024-02-21,39673.987346657814
2024-02-22,39636.66877227274
2024-02-23,39599.603620081936
2024-02-24,39562.77156205273
2024-02-25,39526.187232294884
2024-02-26,39489.83504097458
2024-02-27,39453.72556189252
2024-02-28,39417.846755599734
2024-02-29,39382.206162579874
2024-03-01,39346.79440489782
2024-03-02,39311.61675812507
2024-03-03,39276.6658406605
2024-03-04,39241.945238075896
2024-03-05,39207.449067306865
2024-03-06,39173.17965405381
2024-03-07,39139.13224124015
2024-03-08,39105.30821648636
2024-03-09,39071.70366987522
2024-03-10,39038.31929167414
2024-03-11,39005.151810426
2024-03-12,38972.20139911449
2024-03-13,38939.46526851972
2024-03-14,38906.9432090235
2024-03-15,38874.63279668763
2024-03-16,38842.53354001252
2024-03-17,38810.64329276953
2024-03-18,38778.96135688657
2024-03-19,38747.48579825988
2024-03-20,38716.21576853977
2024-03-21,38685.14949661607
2024-03-22,38654.2860259295
2024-03-23,38623.62371154442
2024-03-24,38593.16152011514
2024-03-25,38562.89790527522
2024-03-26,38532.831780351196
2024-03-27,38502.96167683543
2024-03-28,38473.286472226464
2024-03-29,38443.8047603252
2024-03-30,38414.51539584369
2024-03-31,38385.417023202914
2024-04-01,38356.50848403476
2024-04-02,38327.78846458216
2024-04-03,38299.25580060819
2024-04-04,38270.90921354304
2024-04-05,38242.74753862607
2024-04-06,38214.7695274596
2024-04-07,38186.97401870853
2024-04-08,38159.35979034466
2024-04-09,38131.92568736394
2024-04-10,38104.6705112129
2024-04-11,38077.59311534367
2024-04-12,38050.69232246281
2024-04-13,38023.966996020405
2024-04-14,37997.41597827781
2024-04-15,37971.03814378903
2024-04-16,37944.83235304683
2024-04-17,37918.7974924896
2024-04-18,37892.93243980442
2024-04-19,37867.23609385156
2024-04-20,37841.70734869028
2024-04-21,37816.34511595902
2024-04-22,37791.14830542838
2024-04-23,37766.11584173633
2024-04-24,37741.24664982535
2024-04-25,37716.53966745383
2024-04-26,37691.99383428807
2024-04-27,37667.60810125322
2024-04-28,37643.38142236031
2024-04-29,37619.31276169239
2024-04-30,37595.401087278246
2024-05-01,37571.64537630924
2024-05-02,37548.04461054457
2024-05-03,37524.59778020437
2024-05-04,37501.303880521096
2024-05-05,37478.161914642245
2024-05-06,37455.17089103953
2024-05-07,37432.32982567061
2024-05-08,37409.63774003029
2024-05-09,37387.093662757914
2024-05-10,37364.6966281691
2024-05-11,37342.44567744849
2024-05-12,37320.33985754117
2024-05-13,37298.378222035266
2024-05-14,37276.559830322665
2024-05-15,37254.88374824969
2024-05-16,37233.34904747937
2024-05-17,37211.95480596877
2024-05-18,37190.70010748221
2024-05-19,37169.58404193894
2024-05-20,37148.605705039496
2024-05-21,37127.76419851646
2024-05-22,37107.0586298456
2024-05-23,37086.48811242425
2024-05-24,37066.05176534597
2024-05-25,37045.74871352491
2024-05-26,37025.57808751814
2024-05-27,37005.539023609665
2024-05-28,36985.63066366858
2024-05-29,36965.85215520303
2024-05-30,36946.202651245236
2024-05-31,36926.68131038311
2024-06-01,36907.28729666548
2024-06-02,36888.01977961714
2024-06-03,36868.877934159296
2024-06-04,36849.860940612256
2024-06-05,36830.96798462748
2024-06-06,36812.198257181124
2024-06-07,36793.55095451479
2024-06-08,36775.02527812238
2024-06-09,36756.620434697565
2024-06-10,36738.33563611563
2024-06-11,36720.170099386036
2024-06-12,36702.12304663076
2024-06-13,36684.19370504069
2024-06-14,36666.38130685148
2024-06-15,36648.68508930289
2024-06-16,36631.104294612865
2024-06-17,36613.63816993927
2024-06-18,36596.28596735267
2024-06-19,36579.04694379997
2024-06-20,36561.92036107633
2024-06-21,36544.90548579033
2024-06-22,36528.00158933536
2024-06-23,36511.20794785601
2024-06-24,36494.523842219125
2024-06-25,36477.94855798125
2024-06-26,36461.4813853596
2024-06-27,36445.12161920025
2024-06-28,36428.86855894918
2024-06-29,36412.721508621245
2024-06-30,36396.67977677123
2024-07-01,36380.74267646347
2024-07-02,36364.90952524316
2024-07-03,36349.17964510647
2024-07-04,36333.55236247209
2024-07-05,36318.02700815188
2024-07-06,36302.60291732266
2024-07-07,36287.27942949737
2024-07-08,36272.05588849706
2024-07-09,36256.93164242259
2024-07-10,36241.90604362691
2024-07-11,36226.9784486871
2024-07-12,36212.14821837706
2024-07-13,36197.41471763991
2024-07-14,36182.777315561
2024-07-15,36168.23538534071
2024-07-16,36153.78830426776
2024-07-17,36139.43545369243
2024-07-18,36125.17621900015
2024-07-19,36111.00998958513
2024-07-20,36096.93615882425
2024-07-21,36082.95412405104
2024-07-22,36069.06328652992
2024-07-23,36055.26305143052
2024-07-24,36041.552827802254
2024-07-25,36027.93202854895
2024-07-26,36014.400070403775
2024-07-27,36000.95637390422
2024-07-28,35987.6003633673
2024-07-29,35974.331466864896
2024-07-30,35961.14911619926
2024-07-31,35948.052746878704
2024-08-01,35935.041798093414
2024-08-02,35922.11571269142
2024-08-03,35909.273937154765
2024-08-04,35896.51592157579
2024-08-05,35883.84111963359
2024-08-06,35871.24898857059
2024-08-07,35858.73898916937
2024-08-08,35846.310585729494
2024-08-09,35833.963246044645
2024-08-10,35821.696441379776
2024-08-11,35809.5096464485
2024-08-12,35797.4023393906
2024-08-13,35785.37400174965
2024-08-14,35773.42411845085
2024-08-15,35761.55217777894
2024-08-16,35749.75767135633
2024-08-17,35738.04009412127
2024-08-18,35726.398944306275
2024-08-19,35714.83372341661
2024-08-20,35703.343936208956
2024-08-21,35691.92909067019
2024-08-22,35680.58869799634
2024-08-23,35669.32227257162
2024-08-24,35658.12933194766
2024-08-25,35647.00939682285
2024-08-26,35635.96199102179
2024-08-27,35624.98664147492
2024-08-28,35614.08287819826
2024-08-29,35603.250234273284
2024-08-30,35592.48824582691
2024-08-31,35581.796452011666
2024-09-01,35571.17439498592
2024-09-02,35560.62161989432
2024-09-03,35550.137674848265
2024-09-04,35539.72211090659
2024-09-05,35529.374482056315
2024-09-06,35519.09434519359
2024-09-07,35508.881260104674
2024-09-08,35498.734789447095
2024-09-09,35488.654498730946
2024-09-10,35478.63995630026
2024-09-11,35468.69073331451
2024-09-12,35458.8064037303
2024-09-13,35448.98654428304
2024-09-14,35439.2307344689
2024-09-15,35429.538556526764
2024-09-16,35419.90959542032
2024-09-17,35410.34343882035
2024-09-18,35400.83967708702
2024-09-19,35391.39790325234
2024-09-20,35382.01771300279
2024-09-21,35372.69870466192
2024-09-22,35363.44047917323
2024-09-23,35354.24264008306
2024-09-24,35345.10479352357
2024-09-25,35336.02654819592
2024-09-26,35327.00751535352
2024-09-27,35318.04730878534
2024-09-28,35309.1455447994
2024-09-29,35300.30184220634
2024-09-30,35291.515822303096
2024-10-01,35282.78710885667
2024-10-02,35274.115328088024
2024-10-03,35265.5001086561
2024-10-04,35256.94108164188
2024-10-05,35248.43788053261
2024-10-06,35239.9901412061
2024-10-07,35231.59750191513
2024-10-08,35223.25960327196
2024-10-09,35214.97608823295
2024-10-10,35206.74660208326
2024-10-11,35198.570792421655
2024-10-12,35190.448309145424
2024-10-13,35182.37880443541
2024-10-14,35174.361932741056
2024-10-15,35166.39735076566
2024-10-16,35158.484717451676
2024-10-17,35150.623693966074
2024-10-18,35142.81394368584
2024-10-19,35135.05513218359
2024-10-20,35127.34692721322
2024-10-21,35119.68899869568
2024-10-22,35112.08101870486
2024-10-23,35104.522661453535
2024-10-24,35097.0136032794
2024-10-25,35089.55352263124
2024-10-26,35082.14210005514
2024-10-27,35074.779018180794
2024-10-28,35067.46396170796
2024-10-29,35060.196617392896
2024-10-30,35052.97667403502
2024-10-31,35045.803822463495
2024-11-01,35038.67775552408
2024-11-02,35031.59816806591
2024-11-03,35024.56475692847
2024-11-04,35017.577220928586
2024-11-05,35010.63526084754
2024-11-06,35003.73857941827
2024-11-07,34996.886881312596
2024-11-08,34990.079873128634
2024-11-09,34983.317263378194
2024-11-10,34976.59876247429
2024-11-11,34969.92408271878
2024-11-12,34963.29293829001
2024-11-13,34956.70504523057
2024-11-14,34950.16012143518
2024-11-15,34943.65788663857
2024-11-16,34937.19806240346
2024-11-17,34930.78037210872
2024-11-18,34924.40454093742
2024-11-19,34918.070295865145
2024-11-20,34911.77736564825
2024-11-21,34905.52548081229
2024-11-22,34899.31437364042
2024-11-23,34893.143778162
2024-11-24,34887.01343014115
2024-11-25,34880.92306706549
2024-11-26,34874.87242813482
2024-11-27,34868.86125425003
2024-11-28,34862.88928800197
2024-11-29,34856.95627366043
2024-11-30,34851.06195716317
2024-12-01,34845.2060861051
2024-12-02,34839.3884097274
2024-12-03,34833.608678906814
2024-12-04,34827.866646145005
2024-12-05,34822.16206555792
2024-12-06,34816.49469286527
2024-12-07,34810.86428538008
2024-12-08,34805.270601998294
2024-12-09,34799.71340318844
2024-12-10,34794.19245098138
2024-12-11,34788.70750896014
2024-12-12,34783.25834224974
2024-12-13,34777.84471750717
2024-12-14,34772.46640291139
2024-12-15,34767.12316815343
2024-12-16,34761.814784426446
2024-12-17,34756.54102441602
2024-12-18,34751.30166229038
2024-12-19,34746.09647369072
2024-12-20,34740.9252357216
2024-12-21,34735.78772694143
2024-12-22,34730.683727352945
2024-12-23,34725.6130183938
2024-12-24,34720.57538292723
2024-12-25,34715.570605232715
2024-12-26,34710.59847099679
2024-12-27,34705.65876730382
2024-12-28,34700.751282626916
2024-12-29,34695.87580681885
2024-12-30,34691.03213110308
2024-12-31,34686.22004806481
