Date,Close,year,month,day,Year
2021-01-01,29374.152344,2021,1,1,2021
2021-01-02,32127.267578,2021,1,2,2021
2021-01-03,32782.023438,2021,1,3,2021
2021-01-04,31971.914063,2021,1,4,2021
2021-01-05,33992.429688,2021,1,5,2021
2021-01-06,36824.363281,2021,1,6,2021
2021-01-07,39371.042969,2021,1,7,2021
2021-01-08,40797.609375,2021,1,8,2021
2021-01-09,40254.546875,2021,1,9,2021
2021-01-10,38356.441406,2021,1,10,2021
2021-01-11,35566.65625,2021,1,11,2021
2021-01-12,33922.960938,2021,1,12,2021
2021-01-13,37316.359375,2021,1,13,2021
2021-01-14,39187.328125,2021,1,14,2021
2021-01-15,36825.367188,2021,1,15,2021
2021-01-16,36178.140625,2021,1,16,2021
2021-01-17,35791.277344,2021,1,17,2021
2021-01-18,36630.074219,2021,1,18,2021
2021-01-19,36069.804688,2021,1,19,2021
2021-01-20,35547.75,2021,1,20,2021
2021-01-21,30825.699219,2021,1,21,2021
2021-01-22,33005.761719,2021,1,22,2021
2021-01-23,32067.642578,2021,1,23,2021
2021-01-24,32289.378906,2021,1,24,2021
2021-01-25,32366.392578,2021,1,25,2021
2021-01-26,32569.849609,2021,1,26,2021
2021-01-27,30432.546875,2021,1,27,2021
2021-01-28,33466.097656,2021,1,28,2021
2021-01-29,34316.386719,2021,1,29,2021
2021-01-30,34269.523438,2021,1,30,2021
2021-01-31,33114.359375,2021,1,31,2021
2021-02-01,33537.175781,2021,2,1,2021
2021-02-02,35510.289063,2021,2,2,2021
2021-02-03,37472.089844,2021,2,3,2021
2021-02-04,36926.066406,2021,2,4,2021
2021-02-05,38144.308594,2021,2,5,2021
2021-02-06,39266.011719,2021,2,6,2021
2021-02-07,38903.441406,2021,2,7,2021
2021-02-08,46196.464844,2021,2,8,2021
2021-02-09,46481.105469,2021,2,9,2021
2021-02-10,44918.183594,2021,2,10,2021
2021-02-11,47909.332031,2021,2,11,2021
2021-02-12,47504.851563,2021,2,12,2021
2021-02-13,47105.515625,2021,2,13,2021
2021-02-14,48717.289063,2021,2,14,2021
2021-02-15,47945.058594,2021,2,15,2021
2021-02-16,49199.871094,2021,2,16,2021
2021-02-17,52149.007813,2021,2,17,2021
2021-02-18,51679.796875,2021,2,18,2021
2021-02-19,55888.132813,2021,2,19,2021
2021-02-20,56099.519531,2021,2,20,2021
2021-02-21,57539.945313,2021,2,21,2021
2021-02-22,54207.320313,2021,2,22,2021
2021-02-23,48824.425781,2021,2,23,2021
2021-02-24,49705.332031,2021,2,24,2021
2021-02-25,47093.851563,2021,2,25,2021
2021-02-26,46339.761719,2021,2,26,2021
2021-02-27,46188.453125,2021,2,27,2021
2021-02-28,45137.769531,2021,2,28,2021
2021-03-01,49631.242188,2021,3,1,2021
2021-03-02,48378.988281,2021,3,2,2021
2021-03-03,50538.242188,2021,3,3,2021
2021-03-04,48561.167969,2021,3,4,2021
2021-03-05,48927.304688,2021,3,5,2021
2021-03-06,48912.382813,2021,3,6,2021
2021-03-07,51206.691406,2021,3,7,2021
2021-03-08,52246.523438,2021,3,8,2021
2021-03-09,54824.117188,2021,3,9,2021
2021-03-10,56008.550781,2021,3,10,2021
2021-03-11,57805.121094,2021,3,11,2021
2021-03-12,57332.089844,2021,3,12,2021
2021-03-13,61243.085938,2021,3,13,2021
2021-03-14,59302.316406,2021,3,14,2021
2021-03-15,55907.199219,2021,3,15,2021
2021-03-16,56804.902344,2021,3,16,2021
2021-03-17,58870.894531,2021,3,17,2021
2021-03-18,57858.921875,2021,3,18,2021
2021-03-19,58346.652344,2021,3,19,2021
2021-03-20,58313.644531,2021,3,20,2021
2021-03-21,57523.421875,2021,3,21,2021
2021-03-22,54529.144531,2021,3,22,2021
2021-03-23,54738.945313,2021,3,23,2021
2021-03-24,52774.265625,2021,3,24,2021
2021-03-25,51704.160156,2021,3,25,2021
2021-03-26,55137.3125,2021,3,26,2021
2021-03-27,55973.511719,2021,3,27,2021
2021-03-28,55950.746094,2021,3,28,2021
2021-03-29,57750.199219,2021,3,29,2021
2021-03-30,58917.691406,2021,3,30,2021
2021-03-31,58918.832031,2021,3,31,2021
2021-04-01,59095.808594,2021,4,1,2021
2021-04-02,59384.3125,2021,4,2,2021
2021-04-03,57603.890625,2021,4,3,2021
2021-04-04,58758.554688,2021,4,4,2021
2021-04-05,59057.878906,2021,4,5,2021
2021-04-06,58192.359375,2021,4,6,2021
2021-04-07,56048.9375,2021,4,7,2021
2021-04-08,58323.953125,2021,4,8,2021
2021-04-09,58245.003906,2021,4,9,2021
2021-04-10,59793.234375,2021,4,10,2021
2021-04-11,60204.964844,2021,4,11,2021
2021-04-12,59893.453125,2021,4,12,2021
2021-04-13,63503.457031,2021,4,13,2021
2021-04-14,63109.695313,2021,4,14,2021
2021-04-15,63314.011719,2021,4,15,2021
2021-04-16,61572.789063,2021,4,16,2021
2021-04-17,60683.820313,2021,4,17,2021
2021-04-18,56216.183594,2021,4,18,2021
2021-04-19,55724.265625,2021,4,19,2021
2021-04-20,56473.03125,2021,4,20,2021
2021-04-21,53906.089844,2021,4,21,2021
2021-04-22,51762.273438,2021,4,22,2021
2021-04-23,51093.652344,2021,4,23,2021
2021-04-24,50050.867188,2021,4,24,2021
2021-04-25,49004.253906,2021,4,25,2021
2021-04-26,54021.753906,2021,4,26,2021
2021-04-27,55033.117188,2021,4,27,2021
2021-04-28,54824.703125,2021,4,28,2021
2021-04-29,53555.109375,2021,4,29,2021
2021-04-30,57750.175781,2021,4,30,2021
2021-05-01,57828.050781,2021,5,1,2021
2021-05-02,56631.078125,2021,5,2,2021
2021-05-03,57200.292969,2021,5,3,2021
2021-05-04,53333.539063,2021,5,4,2021
2021-05-05,57424.007813,2021,5,5,2021
2021-05-06,56396.515625,2021,5,6,2021
2021-05-07,57356.402344,2021,5,7,2021
2021-05-08,58803.777344,2021,5,8,2021
2021-05-09,58232.316406,2021,5,9,2021
2021-05-10,55859.796875,2021,5,10,2021
2021-05-11,56704.574219,2021,5,11,2021
2021-05-12,49150.535156,2021,5,12,2021
2021-05-13,49716.191406,2021,5,13,2021
2021-05-14,49880.535156,2021,5,14,2021
2021-05-15,46760.1875,2021,5,15,2021
2021-05-16,46456.058594,2021,5,16,2021
2021-05-17,43537.511719,2021,5,17,2021
2021-05-18,42909.402344,2021,5,18,2021
2021-05-19,37002.441406,2021,5,19,2021
2021-05-20,40782.738281,2021,5,20,2021
2021-05-21,37304.691406,2021,5,21,2021
2021-05-22,37536.632813,2021,5,22,2021
2021-05-23,34770.582031,2021,5,23,2021
2021-05-24,38705.980469,2021,5,24,2021
2021-05-25,38402.222656,2021,5,25,2021
2021-05-26,39294.199219,2021,5,26,2021
2021-05-27,38436.96875,2021,5,27,2021
2021-05-28,35697.605469,2021,5,28,2021
2021-05-29,34616.066406,2021,5,29,2021
2021-05-30,35678.128906,2021,5,30,2021
2021-05-31,37332.855469,2021,5,31,2021
2021-06-01,36684.925781,2021,6,1,2021
2021-06-02,37575.179688,2021,6,2,2021
2021-06-03,39208.765625,2021,6,3,2021
2021-06-04,36894.40625,2021,6,4,2021
2021-06-05,35551.957031,2021,6,5,2021
2021-06-06,35862.378906,2021,6,6,2021
2021-06-07,33560.707031,2021,6,7,2021
2021-06-08,33472.632813,2021,6,8,2021
2021-06-09,37345.121094,2021,6,9,2021
2021-06-10,36702.597656,2021,6,10,2021
2021-06-11,37334.398438,2021,6,11,2021
2021-06-12,35552.515625,2021,6,12,2021
2021-06-13,39097.859375,2021,6,13,2021
2021-06-14,40218.476563,2021,6,14,2021
2021-06-15,40406.269531,2021,6,15,2021
2021-06-16,38347.0625,2021,6,16,2021
2021-06-17,38053.503906,2021,6,17,2021
2021-06-18,35787.246094,2021,6,18,2021
2021-06-19,35615.871094,2021,6,19,2021
2021-06-20,35698.296875,2021,6,20,2021
2021-06-21,31676.693359,2021,6,21,2021
2021-06-22,32505.660156,2021,6,22,2021
2021-06-23,33723.027344,2021,6,23,2021
2021-06-24,34662.4375,2021,6,24,2021
2021-06-25,31637.779297,2021,6,25,2021
2021-06-26,32186.277344,2021,6,26,2021
2021-06-27,34649.644531,2021,6,27,2021
2021-06-28,34434.335938,2021,6,28,2021
2021-06-29,35867.777344,2021,6,29,2021
2021-06-30,35040.835938,2021,6,30,2021
2021-07-01,33572.117188,2021,7,1,2021
2021-07-02,33897.046875,2021,7,2,2021
2021-07-03,34668.546875,2021,7,3,2021
2021-07-04,35287.78125,2021,7,4,2021
2021-07-05,33746.003906,2021,7,5,2021
2021-07-06,34235.195313,2021,7,6,2021
2021-07-07,33855.328125,2021,7,7,2021
2021-07-08,32877.371094,2021,7,8,2021
2021-07-09,33798.011719,2021,7,9,2021
2021-07-10,33520.519531,2021,7,10,2021
2021-07-11,34240.1875,2021,7,11,2021
2021-07-12,33155.847656,2021,7,12,2021
2021-07-13,32702.025391,2021,7,13,2021
2021-07-14,32822.347656,2021,7,14,2021
2021-07-15,31780.730469,2021,7,15,2021
2021-07-16,31421.539063,2021,7,16,2021
2021-07-17,31533.068359,2021,7,17,2021
2021-07-18,31796.810547,2021,7,18,2021
2021-07-19,30817.832031,2021,7,19,2021
2021-07-20,29807.347656,2021,7,20,2021
2021-07-21,32110.693359,2021,7,21,2021
2021-07-22,32313.105469,2021,7,22,2021
2021-07-23,33581.550781,2021,7,23,2021
2021-07-24,34292.445313,2021,7,24,2021
2021-07-25,35350.1875,2021,7,25,2021
2021-07-26,37337.535156,2021,7,26,2021
2021-07-27,39406.941406,2021,7,27,2021
2021-07-28,39995.90625,2021,7,28,2021
2021-07-29,40008.421875,2021,7,29,2021
2021-07-30,42235.546875,2021,7,30,2021
2021-07-31,41626.195313,2021,7,31,2021
2021-08-01,39974.894531,2021,8,1,2021
2021-08-02,39201.945313,2021,8,2,2021
2021-08-03,38152.980469,2021,8,3,2021
2021-08-04,39747.503906,2021,8,4,2021
2021-08-05,40869.554688,2021,8,5,2021
2021-08-06,42816.5,2021,8,6,2021
2021-08-07,44555.800781,2021,8,7,2021
2021-08-08,43798.117188,2021,8,8,2021
2021-08-09,46365.402344,2021,8,9,2021
2021-08-10,45585.03125,2021,8,10,2021
2021-08-11,45593.636719,2021,8,11,2021
2021-08-12,44428.289063,2021,8,12,2021
2021-08-13,47793.320313,2021,8,13,2021
2021-08-14,47096.945313,2021,8,14,2021
2021-08-15,47047.003906,2021,8,15,2021
2021-08-16,46004.484375,2021,8,16,2021
2021-08-17,44695.359375,2021,8,17,2021
2021-08-18,44801.1875,2021,8,18,2021
2021-08-19,46717.578125,2021,8,19,2021
2021-08-20,49339.175781,2021,8,20,2021
2021-08-21,48905.492188,2021,8,21,2021
2021-08-22,49321.652344,2021,8,22,2021
2021-08-23,49546.148438,2021,8,23,2021
2021-08-24,47706.117188,2021,8,24,2021
2021-08-25,48960.789063,2021,8,25,2021
2021-08-26,46942.21875,2021,8,26,2021
2021-08-27,49058.667969,2021,8,27,2021
2021-08-28,48902.402344,2021,8,28,2021
2021-08-29,48829.832031,2021,8,29,2021
2021-08-30,47054.984375,2021,8,30,2021
2021-08-31,47166.6875,2021,8,31,2021
2021-09-01,48847.027344,2021,9,1,2021
2021-09-02,49327.722656,2021,9,2,2021
2021-09-03,50025.375,2021,9,3,2021
2021-09-04,49944.625,2021,9,4,2021
2021-09-05,51753.410156,2021,9,5,2021
2021-09-06,52633.535156,2021,9,6,2021
2021-09-07,46811.128906,2021,9,7,2021
2021-09-08,46091.390625,2021,9,8,2021
2021-09-09,46391.421875,2021,9,9,2021
2021-09-10,44883.910156,2021,9,10,2021
2021-09-11,45201.457031,2021,9,11,2021
2021-09-12,46063.269531,2021,9,12,2021
2021-09-13,44963.074219,2021,9,13,2021
2021-09-14,47092.492188,2021,9,14,2021
2021-09-15,48176.347656,2021,9,15,2021
2021-09-16,47783.359375,2021,9,16,2021
2021-09-17,47267.519531,2021,9,17,2021
2021-09-18,48278.363281,2021,9,18,2021
2021-09-19,47260.21875,2021,9,19,2021
2021-09-20,42843.800781,2021,9,20,2021
2021-09-21,40693.675781,2021,9,21,2021
2021-09-22,43574.507813,2021,9,22,2021
2021-09-23,44895.097656,2021,9,23,2021
2021-09-24,42839.75,2021,9,24,2021
2021-09-25,42716.59375,2021,9,25,2021
2021-09-26,43208.539063,2021,9,26,2021
2021-09-27,42235.730469,2021,9,27,2021
2021-09-28,41034.542969,2021,9,28,2021
2021-09-29,41564.363281,2021,9,29,2021
2021-09-30,43790.894531,2021,9,30,2021
2021-10-01,48116.941406,2021,10,1,2021
2021-10-02,47711.488281,2021,10,2,2021
2021-10-03,48199.953125,2021,10,3,2021
2021-10-04,49112.902344,2021,10,4,2021
2021-10-05,51514.8125,2021,10,5,2021
2021-10-06,55361.449219,2021,10,6,2021
2021-10-07,53805.984375,2021,10,7,2021
2021-10-08,53967.847656,2021,10,8,2021
2021-10-09,54968.222656,2021,10,9,2021
2021-10-10,54771.578125,2021,10,10,2021
2021-10-11,57484.789063,2021,10,11,2021
2021-10-12,56041.058594,2021,10,12,2021
2021-10-13,57401.097656,2021,10,13,2021
2021-10-14,57321.523438,2021,10,14,2021
2021-10-15,61593.949219,2021,10,15,2021
2021-10-16,60892.179688,2021,10,16,2021
2021-10-17,61553.617188,2021,10,17,2021
2021-10-18,62026.078125,2021,10,18,2021
2021-10-19,64261.992188,2021,10,19,2021
2021-10-20,65992.835938,2021,10,20,2021
2021-10-21,62210.171875,2021,10,21,2021
2021-10-22,60692.265625,2021,10,22,2021
2021-10-23,61393.617188,2021,10,23,2021
2021-10-24,60930.835938,2021,10,24,2021
2021-10-25,63039.824219,2021,10,25,2021
2021-10-26,60363.792969,2021,10,26,2021
2021-10-27,58482.386719,2021,10,27,2021
2021-10-28,60622.136719,2021,10,28,2021
2021-10-29,62227.964844,2021,10,29,2021
2021-10-30,61888.832031,2021,10,30,2021
2021-10-31,61318.957031,2021,10,31,2021
2021-11-01,61004.40625,2021,11,1,2021
2021-11-02,63226.402344,2021,11,2,2021
2021-11-03,62970.046875,2021,11,3,2021
2021-11-04,61452.230469,2021,11,4,2021
2021-11-05,61125.675781,2021,11,5,2021
2021-11-06,61527.480469,2021,11,6,2021
2021-11-07,63326.988281,2021,11,7,2021
2021-11-08,67566.828125,2021,11,8,2021
2021-11-09,66971.828125,2021,11,9,2021
2021-11-10,64995.230469,2021,11,10,2021
2021-11-11,64949.960938,2021,11,11,2021
2021-11-12,64155.941406,2021,11,12,2021
2021-11-13,64469.527344,2021,11,13,2021
2021-11-14,65466.839844,2021,11,14,2021
2021-11-15,63557.871094,2021,11,15,2021
2021-11-16,60161.246094,2021,11,16,2021
2021-11-17,60368.011719,2021,11,17,2021
2021-11-18,56942.136719,2021,11,18,2021
2021-11-19,58119.578125,2021,11,19,2021
2021-11-20,59697.195313,2021,11,20,2021
2021-11-21,58730.476563,2021,11,21,2021
2021-11-22,56289.289063,2021,11,22,2021
2021-11-23,57569.074219,2021,11,23,2021
2021-11-24,56280.425781,2021,11,24,2021
2021-11-25,57274.679688,2021,11,25,2021
2021-11-26,53569.765625,2021,11,26,2021
2021-11-27,54815.078125,2021,11,27,2021
2021-11-28,57248.457031,2021,11,28,2021
2021-11-29,57806.566406,2021,11,29,2021
2021-11-30,57005.425781,2021,11,30,2021
2021-12-01,57229.828125,2021,12,1,2021
2021-12-02,56477.816406,2021,12,2,2021
2021-12-03,53598.246094,2021,12,3,2021
2021-12-04,49200.703125,2021,12,4,2021
2021-12-05,49368.847656,2021,12,5,2021
2021-12-06,50582.625,2021,12,6,2021
2021-12-07,50700.085938,2021,12,7,2021
2021-12-08,50504.796875,2021,12,8,2021
2021-12-09,47672.121094,2021,12,9,2021
2021-12-10,47243.304688,2021,12,10,2021
2021-12-11,49362.507813,2021,12,11,2021
2021-12-12,50098.335938,2021,12,12,2021
2021-12-13,46737.480469,2021,12,13,2021
2021-12-14,46612.632813,2021,12,14,2021
2021-12-15,48896.722656,2021,12,15,2021
2021-12-16,47665.425781,2021,12,16,2021
2021-12-17,46202.144531,2021,12,17,2021
2021-12-18,46848.777344,2021,12,18,2021
2021-12-19,46707.015625,2021,12,19,2021
2021-12-20,46880.277344,2021,12,20,2021
2021-12-21,48936.613281,2021,12,21,2021
2021-12-22,48628.511719,2021,12,22,2021
2021-12-23,50784.539063,2021,12,23,2021
2021-12-24,50822.195313,2021,12,24,2021
2021-12-25,50429.859375,2021,12,25,2021
2021-12-26,50809.515625,2021,12,26,2021
2021-12-27,50640.417969,2021,12,27,2021
2021-12-28,47588.855469,2021,12,28,2021
2021-12-29,46444.710938,2021,12,29,2021
2021-12-30,47178.125,2021,12,30,2021
2021-12-31,46306.445313,2021,12,31,2021
2022-01-01,47686.8125,2022,1,1,2022
2022-01-02,47345.21875,2022,1,2,2022
2022-01-03,46458.117188,2022,1,3,2022
2022-01-04,45897.574219,2022,1,4,2022
2022-01-05,43569.003906,2022,1,5,2022
2022-01-06,43160.929688,2022,1,6,2022
2022-01-07,41557.902344,2022,1,7,2022
2022-01-08,41733.941406,2022,1,8,2022
2022-01-09,41911.601563,2022,1,9,2022
2022-01-10,41821.261719,2022,1,10,2022
2022-01-11,42735.855469,2022,1,11,2022
2022-01-12,43949.101563,2022,1,12,2022
2022-01-13,42591.570313,2022,1,13,2022
2022-01-14,43099.699219,2022,1,14,2022
2022-01-15,43177.398438,2022,1,15,2022
2022-01-16,43113.878906,2022,1,16,2022
2022-01-17,42250.550781,2022,1,17,2022
2022-01-18,42375.632813,2022,1,18,2022
2022-01-19,41744.328125,2022,1,19,2022
2022-01-20,40680.417969,2022,1,20,2022
2022-01-21,36457.316406,2022,1,21,2022
2022-01-22,35030.25,2022,1,22,2022
2022-01-23,36276.804688,2022,1,23,2022
2022-01-24,36654.328125,2022,1,24,2022
2022-01-25,36954.003906,2022,1,25,2022
2022-01-26,36852.121094,2022,1,26,2022
2022-01-27,37138.234375,2022,1,27,2022
2022-01-28,37784.332031,2022,1,28,2022
2022-01-29,38138.179688,2022,1,29,2022
2022-01-30,37917.601563,2022,1,30,2022
2022-01-31,38483.125,2022,1,31,2022
2022-02-01,38743.273438,2022,2,1,2022
2022-02-02,36952.984375,2022,2,2,2022
2022-02-03,37154.601563,2022,2,3,2022
2022-02-04,41500.875,2022,2,4,2022
2022-02-05,41441.164063,2022,2,5,2022
2022-02-06,42412.433594,2022,2,6,2022
2022-02-07,43840.285156,2022,2,7,2022
2022-02-08,44118.445313,2022,2,8,2022
2022-02-09,44338.796875,2022,2,9,2022
2022-02-10,43565.113281,2022,2,10,2022
2022-02-11,42407.9375,2022,2,11,2022
2022-02-12,42244.46875,2022,2,12,2022
2022-02-13,42197.515625,2022,2,13,2022
2022-02-14,42586.917969,2022,2,14,2022
2022-02-15,44575.203125,2022,2,15,2022
2022-02-16,43961.859375,2022,2,16,2022
2022-02-17,40538.011719,2022,2,17,2022
2022-02-18,40030.976563,2022,2,18,2022
2022-02-19,40122.15625,2022,2,19,2022
2022-02-20,38431.378906,2022,2,20,2022
2022-02-21,37075.28125,2022,2,21,2022
2022-02-22,38286.027344,2022,2,22,2022
2022-02-23,37296.570313,2022,2,23,2022
2022-02-24,38332.609375,2022,2,24,2022
2022-02-25,39214.21875,2022,2,25,2022
2022-02-26,39105.148438,2022,2,26,2022
2022-02-27,37709.785156,2022,2,27,2022
2022-02-28,43193.234375,2022,2,28,2022
2022-03-01,44354.636719,2022,3,1,2022
2022-03-02,43924.117188,2022,3,2,2022
2022-03-03,42451.789063,2022,3,3,2022
2022-03-04,39137.605469,2022,3,4,2022
2022-03-05,39400.585938,2022,3,5,2022
2022-03-06,38419.984375,2022,3,6,2022
2022-03-07,38062.039063,2022,3,7,2022
2022-03-08,38737.269531,2022,3,8,2022
2022-03-09,41982.925781,2022,3,9,2022
2022-03-10,39437.460938,2022,3,10,2022
2022-03-11,38794.972656,2022,3,11,2022
2022-03-12,38904.011719,2022,3,12,2022
2022-03-13,37849.664063,2022,3,13,2022
2022-03-14,39666.753906,2022,3,14,2022
